ID,FirstName,LastName,Position,StartDate,EndDate,Administration,AdministrationFirst,Acting,DepatureReason,TermLength,PresName
789,James V.,Forrestal,Secretary of Defense,1947-09-17,1949-03-28,Truman,Harry S.,0,NA,558,Harry S. Truman
790,Robert A.,Lovett,Secretary of Defense,1951-09-17,1953-01-20,Truman,Harry S.,0,NA,491,Harry S. Truman
791,George C.,Marshall,Secretary of Defense,1950-09-21,1951-09-12,Truman,Harry S.,0,NA,356,Harry S. Truman
792,Louis A.,Johnson,Secretary of Defense,1949-03-28,1950-09-19,Truman,Harry S.,0,NA,540,Harry S. Truman
793,Francis,Biddle,Attorney General,1941-08-26,1945-04-12,Roosevelt,Franklin D.,0,NA,1325,Franklin D. Roosevelt
794,Francis,Biddle,Attorney General,1945-04-12,1945-06-26,Truman,Harry S.,0,NA,75,Harry S. Truman
795,James P.,McGranery,Attorney General,1952-04-04,1953-01-20,Truman,Harry S.,0,NA,291,Harry S. Truman
796,J. Howard,McGrath,Attorney General,1949-07-27,1952-04-03,Truman,Harry S.,0,NA,981,Harry S. Truman
797,Tom C.,Clark,Attorney General,1945-06-17,1949-07-26,Truman,Harry S.,0,NA,1500,Harry S. Truman
798,Frank C.,Walker,Postmaster General,1940-09-11,1945-05-08,Roosevelt,Franklin D.,0,NA,1700,Franklin D. Roosevelt
799,Jesse M.,Donaldson,Postmaster General,1947-12-16,1953-01-20,Truman,Harry S.,0,NA,1862,Harry S. Truman
800,Robert E.,Hannegan,Postmaster General,1945-06-30,1947-12-15,Truman,Harry S.,0,NA,898,Harry S. Truman
801,Oscar L.,Chapman,Secretary of the Interior,1949-12-01,1953-01-20,Truman,Harry S.,0,NA,1146,Harry S. Truman
802,Julius A.,Krug,Secretary of the Interior,1946-03-18,1949-12-01,Truman,Harry S.,0,NA,1354,Harry S. Truman
803,Claude R.,Wickard,Secretary of Agriculture,1940-09-05,1945-04-12,Roosevelt,Franklin D.,0,NA,1680,Franklin D. Roosevelt
804,Charles F.,Brannan,Secretary of Agriculture,1948-06-02,1953-01-20,Truman,Harry S.,0,NA,1693,Harry S. Truman
805,Clinton P.,Anderson,Secretary of Agriculture,1945-06-30,1948-05-10,Truman,Harry S.,0,NA,1045,Harry S. Truman
806,Henry A.,Wallace,Secretary of Commerce,1945-04-12,1946-09-20,Truman,Harry S.,0,NA,526,Harry S. Truman
807,Charles W.,Sawyer,Secretary of Commerce,1948-05-06,1953-01-20,Truman,Harry S.,0,NA,1720,Harry S. Truman
808,W. Averell,Harriman,Secretary of Commerce,1946-10-07,1948-04-22,Truman,Harry S.,0,NA,563,Harry S. Truman
809,Maurice J.,Tobin,Secretary of Labor,1948-08-13,1953-01-20,Truman,Harry S.,0,NA,1621,Harry S. Truman
810,Lewis B.,Schwellenbach,Secretary of Labor,1945-07-01,1948-06-10,Truman,Harry S.,0,NA,1075,Harry S. Truman
811,Philander C.,Knox,Secretary of State,1909-03-06,1913-03-05,Taft,William H.,0,End of President's term,1460,William Howard Taft
812,Franklin,MacVeagh,Secretary of the Treasury,1909-03-08,1913-03-05,Taft,William H.,0,NA,1458,William Howard Taft
813,Jacob M.,Dickinson,Secretary of War,1909-03-12,1911-05-21,Taft,William H.,0,NA,800,William Howard Taft
814,Henry L.,Stimson,Secretary of War,1911-05-22,1913-03-04,Taft,William H.,0,NA,652,William Howard Taft
815,George W.,Wickersham,Attorney General,1909-03-04,1913-03-04,Taft,William H.,0,NA,1461,William Howard Taft
816,Frank H.,Hitchcock,Postmaster General,1909-03-06,1913-03-04,Taft,William H.,0,NA,1459,William Howard Taft
817,George,von L. Meyer,Secretary of the Navy,1909-03-06,1913-03-04,Taft,William H.,0,NA,1459,William Howard Taft
818,Richard A.,Ballinger,Secretary of the Interior,1909-03-06,1911-03-12,Taft,William H.,0,NA,736,William Howard Taft
819,Walter L.,Fisher,Secretary of the Interior,1911-03-13,1913-03-05,Taft,William H.,0,NA,723,William Howard Taft
820,Charles,Nagel,Secretary of Commerce & Labor,1909-03-06,1913-03-04,Taft,William H.,0,NA,1459,William Howard Taft
821,Robert,Bacon,Secretary of State,1909-01-27,1909-03-05,Roosevelt,Theodore,0,End of President's term,37,Theodore Roosevelt
822,Elihu,Root,Secretary of State,1905-07-19,1909-01-27,Roosevelt,Theodore,0,Resigned,1288,Theodore Roosevelt
823,Lyman J.,Gage,Secretary of the Treasury,1897-03-06,1901-09-14,McKinley,William,0,NA,1652,William McKinley
824,Lyman J.,Gage,Secretary of the Treasury,1901-09-14,1902-01-31,Roosevelt,Theodore,0,NA,139,Theodore Roosevelt
825,George B.,Cortelyou,Secretary of the Treasury,1907-03-04,1909-03-07,Roosevelt,Theodore,0,NA,734,Theodore Roosevelt
826,Leslie M.,Shaw,Secretary of the Treasury,1902-02-01,1907-03-03,Roosevelt,Theodore,0,NA,1856,Theodore Roosevelt
827,Elihu,Root,Secretary of War,1899-08-01,1901-09-14,McKinley,William,0,NA,774,William McKinley
828,Elihu,Root,Secretary of War,1901-09-14,1904-01-31,Roosevelt,Theodore,0,NA,869,Theodore Roosevelt
829,Luke E.,Wright,Secretary of War,1908-07-01,1909-03-04,Roosevelt,Theodore,0,NA,246,Theodore Roosevelt
830,William Howard,Taft,Secretary of War,1904-02-01,1908-06-30,Roosevelt,Theodore,0,NA,1611,Theodore Roosevelt
831,Philander C.,Knox,Attorney General,1901-04-05,1901-09-14,McKinley,William,0,NA,162,William McKinley
832,Philander C.,Knox,Attorney General,1901-09-14,1904-06-30,Roosevelt,Theodore,0,NA,1020,Theodore Roosevelt
833,Charles J.,Bonaparte,Attorney General,1906-12-17,1909-03-04,Roosevelt,Theodore,0,NA,808,Theodore Roosevelt
834,William H.,Moody,Attorney General,1904-07-01,1906-12-17,Roosevelt,Theodore,0,NA,899,Theodore Roosevelt
835,Charles E.,Smith,Postmaster General,1898-04-21,1901-09-14,McKinley,William,0,NA,1241,William McKinley
836,Charles E.,Smith,Postmaster General,1901-09-14,1902-01-08,Roosevelt,Theodore,0,NA,116,Theodore Roosevelt
837,Robert J.,Wynne,Postmaster General,1904-10-10,1905-03-05,Roosevelt,Theodore,0,NA,146,Theodore Roosevelt
838,Henry C.,Payne,Postmaster General,1902-01-15,1904-10-04,Roosevelt,Theodore,0,NA,993,Theodore Roosevelt
839,George,von L. Meyer,Postmaster General,1907-03-05,1909-03-04,Roosevelt,Theodore,0,NA,730,Theodore Roosevelt
840,George B.,Cortelyou,Postmaster General,1905-03-07,1907-01-14,Roosevelt,Theodore,0,NA,678,Theodore Roosevelt
841,Paul,Morton,Secretary of the Navy,1904-07-01,1905-06-30,Roosevelt,Theodore,0,NA,364,Theodore Roosevelt
842,William H.,Moody,Secretary of the Navy,1902-05-01,1904-06-30,Roosevelt,Theodore,0,NA,791,Theodore Roosevelt
843,Victor H.,Metcalf,Secretary of the Navy,1906-12-17,1908-11-30,Roosevelt,Theodore,0,NA,714,Theodore Roosevelt
844,Charles J.,Bonaparte,Secretary of the Navy,1905-07-01,1906-12-16,Roosevelt,Theodore,0,NA,533,Theodore Roosevelt
845,Truman H.,Newberry,Secretary of the Navy,1908-12-01,1909-03-05,Roosevelt,Theodore,0,NA,94,Theodore Roosevelt
846,Ethan A.,Hitchcock,Secretary of the Interior,1899-02-20,1901-09-14,McKinley,William,0,NA,936,William McKinley
847,Ethan A.,Hitchcock,Secretary of the Interior,1901-09-14,1907-03-04,Roosevelt,Theodore,0,NA,1997,Theodore Roosevelt
848,James Rudolph,Garfield,Secretary of the Interior,1907-03-05,1909-03-05,Roosevelt,Theodore,0,NA,731,Theodore Roosevelt
849,George B.,Cortelyou,Secretary of Commerce & Labor,1903-02-18,1904-06-30,Roosevelt,Theodore,0,NA,498,Theodore Roosevelt
850,Oscar S.,Straus,Secretary of Commerce & Labor,1906-12-17,1909-03-05,Roosevelt,Theodore,0,NA,809,Theodore Roosevelt
851,Victor H.,Metcalf,Secretary of Commerce & Labor,1904-07-01,1906-12-16,Roosevelt,Theodore,0,NA,898,Theodore Roosevelt
852,Frederick T.,Frelinghuysen,Secretary of State,1881-12-19,1885-03-05,Arthur,Chester A.,0,End of President's term,1172,Chester A. Arthur
853,William,Windom,Secretary of the Treasury,1881-03-08,1881-09-19,Garfield,James,0,NA,195,James A. Garfield
854,William,Windom,Secretary of the Treasury,1881-09-20,1881-11-13,Arthur,Chester A.,0,NA,54,Chester A. Arthur
855,Hugh,McCulloch,Secretary of the Treasury,1884-10-31,1885-03-07,Arthur,Chester A.,0,NA,127,Chester A. Arthur
856,Walter Q.,Gresham,Secretary of the Treasury,1884-09-25,1884-10-30,Arthur,Chester A.,0,NA,35,Chester A. Arthur
857,Charles J.,Folger,Secretary of the Treasury,1881-11-14,1884-09-04,Arthur,Chester A.,0,NA,1025,Chester A. Arthur
858,Wayne,MacVeagh,Attorney General,1881-03-05,1881-09-19,Garfield,James,0,NA,198,James A. Garfield
859,Wayne,MacVeagh,Attorney General,1881-09-19,1881-12-15,Arthur,Chester A.,0,NA,87,Chester A. Arthur
860,Benjamin H.,Brewster,Attorney General,1881-12-16,1885-03-04,Arthur,Chester A.,0,NA,1174,Chester A. Arthur
861,Thomas L.,James,Postmaster General,1881-03-05,1881-09-19,Garfield,James,0,NA,198,James A. Garfield
862,Thomas L.,James,Postmaster General,1881-09-19,1881-12-20,Arthur,Chester A.,0,NA,92,Chester A. Arthur
863,Frank,Hatton,Postmaster General,1884-10-14,1885-03-04,Arthur,Chester A.,0,NA,141,Chester A. Arthur
864,Walter Q.,Gresham,Postmaster General,1883-04-03,1884-09-04,Arthur,Chester A.,0,NA,520,Chester A. Arthur
865,Timothy O.,Howe,Postmaster General,1881-12-20,1883-03-25,Arthur,Chester A.,0,NA,460,Chester A. Arthur
866,William E.,Chandler,Secretary of the Navy,1882-04-16,1885-03-06,Arthur,Chester A.,0,NA,1055,Chester A. Arthur
867,Henry M.,Teller,Secretary of the Interior,1882-04-18,1885-03-03,Arthur,Chester A.,0,NA,1050,Chester A. Arthur
957,Joseph,McKenna,Attorney General,1897-03-05,1898-01-25,McKinley,William,0,NA,326,William McKinley
1096,Patricia Roberts,Harris,Secretary of Health and Human Services,1980-05-04,1981-01-20,Carter,Jimmy,0,NA,261,Jimmy Carter
1162,William,Faxon,Secretary of the Navy,1877-03-04,1877-03-13,Hayes,Rutherford B.,0,NA,9,Rutherford B. Hayes
1195,Claude R.,Wickard,Secretary of Agriculture,1945-04-12,1945-06-29,Truman,Harry S.,0,NA,78,Harry S. Truman
